Secotor,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,Total FDI,Average FDI
METALLURGICAL INDUSTRIES,22.69,14.14,9.99,7.23,19.94,47.68,132.85,137.78,36.79,63.4,38.03,206.3,113.27,50.58,319.89,90.18,119.25,1522.3099999999997,89.54764705882351
MINING,1.32,6.52,0.59,0.59,5.89,4.03,13.2,25.52,47.56,1.57,5.87,3.1,2.73,10.75,16.23,19.37,55.26,1522.3099999999997,89.54764705882351
POWER,89.42,757.44,135.6,31.6,123.7,68.08,145.29,493.39,597.72,1585.46,1451.87,1409.92,639.56,508.58,707.02,722.34,866.69,1522.3099999999997,89.54764705882351
NON-CONVENTIONAL ENERGY,0.0,0.0,0.03,0.0,0.39,0.59,2.09,2.16,2.79,4.23,6.08,103.46,183.35,239.34,615.95,602.34,783.57,1522.3099999999997,89.54764705882351
COAL PRODUCTION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1522.3099999999997,89.54764705882351
PETROLEUM & NATURAL GAS,9.35,211.07,88.88,100.79,95.55,88.53,224.88,196.33,124.82,264.62,193.8,425.37,300.97,198.76,322.94,819.23,70.99,1522.3099999999997,89.54764705882351
BOILERS AND STEAM GENERATING PLANTS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1522.3099999999997,89.54764705882351
PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1522.3099999999997,89.54764705882351
ELECTRICAL EQUIPMENTS,79.76,65.76,67.1,116.9,171.99,227.16,207.85,186.55,176.84,320.69,268.74,193.5,153.84,165.44,483.7,607.06,617.93,1522.3099999999997,89.54764705882351
COMPUTER SOFTWARE & HARDWARE,228.39,419.39,934.26,1062.77,1153.49,1259.32,1802.87,1599.05,1841.29,4055.83,4334.22,3963.03,4577.28,5038.88,3650.21,5951.72,6167.01,1522.3099999999997,89.54764705882351
ELECTRONICS,8.34,12.47,18.15,9.84,11.43,20.81,47.84,56.19,41.56,42.88,46.91,62.88,79.59,67.58,147.67,112.31,195.58,1522.3099999999997,89.54764705882351
TELECOMMUNICATIONS,177.69,873.23,242.2,279.95,958.98,404.31,478.97,1261.58,2554.01,2555.32,1665.77,1997.96,1315.59,1307.99,2845.89,2659.73,2666.58,1522.3099999999997,89.54764705882351
INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),81.5,4.54,7.5,10.28,33.82,54.4,96.94,178.73,119.86,49.6,72.23,67.18,46.18,42.16,47.35,44.8,28.59,1522.3099999999997,89.54764705882351
AUTOMOBILE INDUSTRY,195.33,235.76,87.14,126.24,228.11,346.99,675.93,832.69,1671.47,1152.97,1370.76,923.03,1063.99,1265.07,2782.92,4608.64,5343.66,1522.3099999999997,89.54764705882351
AIR TRANSPORT (INCLUDING AIR FREIGHT),0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.52,16.4,91.28,9.7,90.51,43.25,75.01,131.02,132.38,145.52,1522.3099999999997,89.54764705882351
